kit_id,water_latitude,water_longitude,water_elevation_m,water_collection_time_utc,water_macrophytes_algae,water_systemtype,water_volume_ml,water_notes,sediment_latitude,sediment_longitude,sediment_elevation_m,sediment_collection_time_utc,sediment_soil_type,sediment_rotten_egg_smell,sediment_color,sediment_notes,wetland_latitude,wetland_longitude,wetland_elevation_m,wetland_collection_time_utc,wetland_soil_type,wt_Soil type,wt_Depth range (cm),wt_Horizon designation,wt_Simple Horizon designation,wt_Percent clay,wt_Percent sand,wt_AWC (cm/cm),wt_Organic matter (%),wt_pH (1:1 H2O),wetland_soil_horizon,wetland_notes,transition_latitude,transition_longitude,transition_elevation_m,transition_collection_time_utc,transition_soil_type,tr_Soil type,tr_Depth range (cm),tr_Horizon designation,tr_Simple Horizon designation,tr_Percent clay,tr_Percent sand,tr_AWC (cm/cm),tr_Organic matter (%),tr_pH (1:1 H2O),transition_soil_horizon,transition_notes,upland_latitude,upland_longitude,upland_elevation_m,upland_collection_time_utc,upland_soil_type,up_Soil type,up_Depth range (cm),up_Horizon designation,up_Simple Horizon designation,up_Percent clay,up_Percent sand,up_AWC (cm/cm),up_Organic matter (%),up_pH (1:1 H2O),upland_soil_horizon,upland_ecosystem_code_IGBP,upland_notes,elevation_flag
K004,41.502,-83.0435,174.76,19:00:00,"Macrophytes, Algae",Tidal River,NA,Water color description: ? Check copy of form,41.502,-83.0435,174.76,19:30:00,"Toledo silty clay, 0 to 1 percent slopes, flooded (Tp)",No,"Black, Grey, Reddish",NA,41.5018,-83.0443,174.83,18:20:00,"Toledo silty clay, 0 to 1 percent slopes, flooded (Tp)",Tp,23,Ap,A,50,4,0,5.01,6.1,Organic,NA,41.5018,-83.0456,175.08,17:40:00,"Toledo silty clay, 0 to 1 percent slopes (To)",To,23,Ap,A,49,5,0.13,4.34,6.4,Organic,NA,41.5015,-83.0462,175.71,17:00:00,"Toledo silty clay, 0 to 1 percent slopes (To)",To,23,Ap,A,49,5,0.13,4.34,6.4,Mineral,NA,NA,NA
K008,41.3824,-82.5147,173.26,15:20:00,None,Lacestuary,390,NA,41.3824,-82.5147,173.26,15:50:00,Water (W),No,Dark Chocolate,NA,41.3826,-82.5148,175.03,15:05:00,"Fluvaquents, silty, 0 to 1 percent slopes, frequently flooded (FnA)",FnA,,,,,,,,,Organic,NA,41.3827,-82.515,176.01,14:46:00,"Fluvaquents, silty, 0 to 1 percent slopes, frequently flooded (FnA)",FnA,,,,,,,,,Organic,NA,41.3827,-82.515,176.01,14:57:00,"Fluvaquents, silty, 0 to 1 percent slopes, frequently flooded (FnA)",FnA,,,,,,,,,Organic,5,NA,NA
K009,41.3754,-82.5164,174.49,18:38:00,Macrophytes,Lacestuary,175,NA,41.3754,-82.5164,174.49,18:57:00,"Fluvaquents, silty, 0 to 1 percent slopes, frequently flooded (FnA)",No,Dark Chocolate,NA,41.3746,-82.5167,174.87,19:40:00,"Fluvaquents, silty, 0 to 1 percent slopes, frequently flooded (FnA)",FnA,,,,,,,,,Organic,NA,41.3745,-82.5169,176.16,19:55:00,"Fluvaquents, silty, 0 to 1 percent slopes, frequently flooded (FnA)",FnA,,,,,,,,,Organic,NA,41.3747,-82.517,177.71,20:00:00,"Zurich silt loam, 12 to 18 percent slopes, eroded (ZuD2)",ZuD2,23,H1,H,23.5,9.4,0.23,1.25,6.2,Organic,5,NA,NA
K010,41.3734,-82.5091,173.26,18:39:00,Macrophytes,Lacestuary,302,NA,41.3733,-82.5092,173.26,18:58:00,"Fluvaquents, silty, 0 to 1 percent slopes, frequently flooded (FnA)",No,Dark Chocolate,NA,41.3731,-82.5083,174.56,17:49:00,"Fluvaquents, silty, 0 to 1 percent slopes, frequently flooded (FnA)",FnA,,,,,,,,,Organic,NA,41.3731,-82.5076,175.38,18:05:00,"Zurich silt loam, 18 to 25 percent slopes, eroded (ZuE2)",ZuE2,13,H1,H,23.5,9.4,0.23,1.25,6.2,Organic,NA,41.3732,-82.5075,177.47,18:17:00,"Fluvaquents, silty, 0 to 1 percent slopes, frequently flooded (FnA)",FnA,,,,,,,,,Organic,4,NA,NA
K011,41.3772,-82.51,176.09,16:10:00,"Macrophytes, Algae",Lacestuary,420,NA,41.3772,-82.51,176.09,16:47:00,"Fluvaquents, silty, 0 to 1 percent slopes, frequently flooded (FnA)",No,Dark Chocolate,NA,41.3765,-82.5081,176.11,15:23:00,"Holly silt loam, 0 to 1 percent slopes, occasionally flooded (HoA)",HoA,20,H1,H,21,26.3,0.22,3.5,6.5,Organic,NA,41.3765,-82.5081,176.11,15:44:00,"Zurich silt loam, 25 to 40 percent slopes (ZuF)",ZuF,15,H1,H,23.5,9.4,0.23,2,6.7,Organic,NA,41.3865,-82.5082,173.26,15:36:00,NA,NA,,,,,,,,,Organic,4,NA,NA
K012,43.5831,-83.688,176.78,20:10:00,"Macrophytes, Algae",NA,142,surrounded by agriculture,43.5831,-83.688,176.78,20:05:00,"Aquents, ponded (75)",Yes,Dark Chocolate,surrounded by agriculture,43.583,-83.6882,176.99,19:45:00,"Aquents, ponded (75)",75,15,A,A,5,93.6,0.08,4,7.5,Organic,surrounded by agriculture,NA,NA,NA,NA,NA,75,15,A,A,5,93.6,0.08,4,7.5,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA
K013,43.9688,-83.8603,177.19,17:10:00,"Macrophytes, Algae",Lake,540,second filter fell into the lake and did not include it in the returned kit,43.9688,-83.8603,177.19,18:00:00,Fresh water marsh (Fm),Yes,Black,NA,43.9687,-83.8619,177.07,16:55:00,Brevort loamy sand (Bn),Bn,13,H1,H,8.5,82.5,0.1,6,6.7,Organic,NA,43.9687,-83.862,177.2,16:50:00,Brevort loamy sand (Bn),Bn,13,H1,H,8.5,82.5,0.1,6,6.7,Organic,NA,43.9687,-83.8621,177.58,16:45:00,Brevort loamy sand (Bn),Bn,13,H1,H,8.5,82.5,0.1,6,6.7,Organic,NA,NA,NA
K014,39.6696,-75.4661,0.97,NA,Algae,Tidal River,150,"conductivity= 215 umS/cm, water temps drop drastically in Nota (??); Dissolved Oxygen saturation 135%",39.6699,-75.4661,-0.01,16:46:00,Water (WATER),NA,NA,some sand and organics,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA
K015,37.4147,-76.7161,0,18:30:00,None,Estuary,75,Water color description: Gray,37.4147,-76.7161,0,18:40:00,Water (W),No,"Black, Grey",NA,37.4144,-76.7153,0.67,18:05:00,Bohicket muck (6),6,15,Oa,O,,,0.04,40,7.3,Organic,NA,37.4142,-76.715,0.7,19:15:00,Bohicket muck (6),6,15,Oa,O,,,0.04,40,7.3,Organic,NA,37.4142,-76.715,0.7,19:05:00,Bohicket muck (6),6,15,Oa,O,,,0.04,40,7.3,Organic,6,NA,NA
K016,37.3044,-76.5539,0.24,16:35:00,None,Estuary,470,"My apologies, but I don't believe I had included the EyeonWater Color and Conductivity Measurement (32.484 us/cm) on the printed datasheet that went with the cooler.",37.3044,-76.5539,0.24,16:50:00,"Sulfaquents, frequently flooded (30)",No,Grey,Sediment were collected in the same area as the water samples.,37.3045,-76.5536,0.37,16:15:00,"Sulfaquents, frequently flooded (30)",30,51,H1,H,33.5,15,0.22,17.5,7.3,Organic,We did not use the SoilWeb identification tool to determine soil type (apologies);  NAVD88 used for elevation,37.3047,-76.553,0.78,15:57:00,Johns sandy loam (10),10,20,H1,H,10,66.9,0.13,1.25,5,Mineral,We did not use the SoilWeb identification tool to determine soil type (apologies);  NAVD88 used for elevation,37.3047,-76.5529,1.01,15:48:00,Johns sandy loam (10),10,20,H1,H,10,66.9,0.13,1.25,5,Organic,5,We did not use the SoilWeb identification tool to determine soil type (apologies); NAVD88 used for elevation,NA
K017,37.5678,-76.8867,0.23,17:49:00,None,"Estuary, Tidal River",395,"The form sent in the container (printed form) from this site incorrectly stated that there were macrophytes in the location of the water/sediment sample and this was incorrect - the correct response is ""none"" (given the choices).",37.5678,-76.8867,0.23,18:27:00,"Lanexa mucky silty clay loam, 0 to 1 percent slopes, very frequently flooded (15A)",No,Grey,Sediment sample taken in general areas of water samples.,37.5687,-76.8869,0.42,17:40:00,"Lanexa mucky silty clay loam, 0 to 1 percent slopes, very frequently flooded (15A)",15A,66,H1,H,35,17.3,0.2,17,4.2,Organic,NA,37.5687,-76.8871,0.36,17:25:00,NA,NA,,,,,,,,,Mineral,NA,37.5687,-76.8872,0.84,17:03:00,"Tarboro sand, 6 to 15 percent slopes (29D)",29D,23,H1,H,7.5,90.7,0.07,0.75,5.3,Mineral,5,"Did not use SoilWeb for identifying soil types, based on experience of field staff. Soil probe used to take soil temperature",inconsistent
K018,37.2192,-76.4136,0.18,17:15:00,None,Estuary,200,Water color description: Light brown,37.2192,-76.4136,0.18,17:30:00,Axis very fine sandy loam (3),No,Light Chocolate,NA,37.2192,-76.4136,0.18,17:35:00,Axis very fine sandy loam (3),3,36,H1,H,14,62.7,0.12,6,7.3,Mineral,NA,37.2197,-76.4133,0.58,17:40:00,Axis very fine sandy loam (3),3,36,H1,H,14,62.7,0.12,6,7.3,Organic,NA,37.22,-76.4128,1.1,17:45:00,Dragston fine sandy loam (13),13,43,H1,H,10,68.5,0.12,1.5,5,Organic,5,NA,NA
K019,46.6533,-92.2266,182.93,18:00:00,None,Lacestuary,500,"Frequent bubble evolution from sediments.  Methanogenesis?  No H2S smell, though, and sediments remain brown at least 4 cm down.",46.6532,-92.2266,182.93,18:15:00,Water (W),No,"Reddish, Light Chocolate",NA,46.6534,-92.2267,182.93,18:30:00,Water (W),W,,,,,,,,,Mineral,NA,46.6536,-92.2269,183.21,18:30:00,"Udifluvents, loamy, 0 to 2 percent slopes, occasionally flooded (1026A)",1026A,15,A,A,17,20.5,0.22,5,6.5,Organic,NA,46.6536,-92.2268,184.21,18:30:00,"Udifluvents, loamy, 0 to 2 percent slopes, occasionally flooded (1026A)",1026A,15,A,A,17,20.5,0.22,5,6.5,Organic,4,NA,NA
K020,46.8143,-92.0515,184.83,19:30:00,None,Lake,500,"0.5+ m waves, in lee of pier. No water color. Water clear, but too choppy",NA,NA,NA,4:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,NA,NA,NA,NA,NA,5:00:00,NA,NA,,,,,,,,,NA,NA,46.8145,-92.0515,185.99,19:30:00,"Urban land-Amnicon-Rock outcrop complex, 0 to 18 percent slopes (E25D)",E25D,10,A,A,20,15,0.23,5,5.6,Organic,5,Maple and fir trees,NA
K021,41.6056,-83.1526,174.15,14:50:00,"Macrophytes, Algae",Lacestuary,120,NA,41.6056,-83.1526,174.15,15:00:00,Water (W),No,Dark Chocolate,NA,41.6054,-83.1533,174.15,14:30:00,Water (W),W,,,,,,,,,Organic,NA,41.6053,-83.1536,174.15,14:45:00,"Toledo silty clay, 0 to 1 percent slopes, flooded (Tp)",Tp,20,Ap,A,50,4,0.11,5.01,6.1,Organic,NA,41.6053,-83.1537,174.15,14:40:00,"Toledo silty clay, 0 to 1 percent slopes, flooded (Tp)",Tp,20,Ap,A,50,4,0.11,5.01,6.1,Organic,11,"The soil sample was taken on the east side of the dike. On the soil ID app this area was considered ""water"". But the west side of the dike was considered ""Toldeo/Fulton"" soil series and that is what we recorded. The dike was considered upland because there were mature trees established.",NA
